0, 0, Header, 1, 2, 256
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 500000
1, 1, End_track
2, 0, Start_track
2, 0, Control_c, 0, 91, 54
2, 0, Control_c, 0, 10, 47
2, 0, Control_c, 0, 91, 54
2, 0, Control_c, 0, 10, 47
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 0
2, 0, Note_on_c, 0, 60, 72
2, 0, Note_on_c, 0, 64, 70
2, 0, Note_on_c, 0, 48, 89
2, 0, Note_on_c, 0, 55, 90
2, 254, Note_on_c, 0, 60, 0
2, 254, Note_on_c, 0, 64, 0
2, 256, Note_on_c, 0, 64, 76
2, 510, Note_on_c, 0, 64, 0
2, 512, Note_on_c, 0, 65, 79
2, 766, Note_on_c, 0, 65, 0
2, 768, Note_on_c, 0, 67, 82
2, 974, Note_on_c, 0, 48, 0
2, 974, Note_on_c, 0, 55, 0
2, 1022, Note_on_c, 0, 67, 0
2, 1024, Note_on_c, 0, 67, 79
2, 1024, Note_on_c, 0, 55, 96
2, 1278, Note_on_c, 0, 67, 0
2, 1280, Note_on_c, 0, 65, 70
2, 1486, Note_on_c, 0, 55, 0
2, 1534, Note_on_c, 0, 65, 0
2, 1536, Note_on_c, 0, 64, 69
2, 1536, Note_on_c, 0, 55, 97
2, 1790, Note_on_c, 0, 64, 0
2, 1792, Note_on_c, 0, 62, 69
2, 1998, Note_on_c, 0, 55, 0
2, 2046, Note_on_c, 0, 62, 0
2, 2048, Note_on_c, 0, 60, 73
2, 2048, Note_on_c, 0, 48, 100
2, 2048, Note_on_c, 0, 52, 99
2, 2048, Note_on_c, 0, 55, 98
2, 2302, Note_on_c, 0, 60, 0
2, 2304, Note_on_c, 0, 60, 74
2, 2558, Note_on_c, 0, 60, 0
2, 2560, Note_on_c, 0, 62, 78
2, 2814, Note_on_c, 0, 62, 0
2, 2816, Note_on_c, 0, 64, 83
2, 3022, Note_on_c, 0, 48, 0
2, 3022, Note_on_c, 0, 52, 0
2, 3022, Note_on_c, 0, 55, 0
2, 3070, Note_on_c, 0, 64, 0
2, 3072, Note_on_c, 0, 64, 78
2, 3072, Note_on_c, 0, 55, 101
2, 3453, Note_on_c, 0, 64, 0
2, 3456, Note_on_c, 0, 62, 69
2, 3534, Note_on_c, 0, 55, 0
2, 3583, Note_on_c, 0, 62, 0
2, 3584, Note_on_c, 0, 59, 74
2, 3584, Note_on_c, 0, 62, 74
2, 3584, Note_on_c, 0, 55, 96
